企业代号,企业名称,信誉评级,发票总数量,发票作废率,负数发票占比,金额总和,金额均值,金额标准差,活跃天数,净现金流,进销项比,月交易额平均,月交易额波动率,最大月增长,月增长率中位数,近3月增长率,活跃月数,最大断月数,合作企业数量
E1,***电器销售有限公司,A,11551,0.03601419790494331,0.026852267624607094,9810549562.8,881055.1919892231,2247066.8495749533,788,-1678862959.2399993,0.7077547775363697,135528110.05933332,0.46751247750214847,5.088688508283598,-0.0621999703084819,-0.3497589508211011,30,0,797
E10,***建筑劳务有限公司,B,4665,0.06195069667738473,0.008226691042047532,345976123.15999997,79062.1853656307,243667.5622596141,897,335687045.78,66.25114611976997,9738045.270571427,1.8116896912198563,53.00617965636798,-0.13110685714940967,-0.5523100391342977,35,2,909
E100,***装饰工程有限公司,D,157,0.006369426751592355,0.09615384615384616,692417.5299999999,4438.573910256409,10802.74290936577,111,650279.9299999999,31.86459266783111,23149.956206896546,1.8853881959066825,37.569886650604005,-0.030250063344986033,3.582930125760568,29,8,34
E101,***灯饰工程有限公司,D,79,0.3924050632911392,0.0,386447.35000000003,8050.986458333334,9976.675416782908,20,294643.80999999994,7.4190075894676815,85136.395,0.6315471003926939,-0.3347768498685725,-0.3868800392396775,-0.7737459344802602,4,9,8
E102,***大药房有限责任公司,D,907,0.05071664829106948,0.011614401858304297,3557635.62,4131.980975609757,7212.918396581554,415,-2796531.38,0.1197803331262776,17297.823636363635,0.9377352817973693,17.013149452440313,0.23915435278303576,-0.8094956331377223,22,16,175
E103,***科技有限公司,D,236,0.05508474576271183,0.008968609865470852,2385113.1199999996,10695.57452914798,24134.754009532997,154,1019722.1599999997,2.493670589411255,106401.1025,2.096701826464331,28.035625380599427,-0.28024699660851266,126.62833808953768,16,7,86
E104,***管理咨询有限责任公司,C,22,0.09090909090909094,0.05,262914.66000000003,13145.733000000002,25545.84904947616,13,262386.36,994.3233390119252,26265.051,0.7876676315723312,7.599995291430993,0.15066743133655236,7.571424577553074,10,5,11
E105,***建材经营部,C,128,0.0078125,0.031496062992125984,932256.2899999999,7340.600708661416,4024.3890985595617,36,917382.4500000001,124.35515912501413,40209.537826086955,0.7286999899430168,3.6032533956688164,-0.11554554571138986,0.1902677918470979,23,7,105
E106,***财务管理有限公司,B,189,0.08465608465608465,0.023121387283236993,636384.1299999999,3678.520982658959,3792.914926387102,96,535713.59,11.64290685239197,18904.80193548387,0.8619016892960969,71.16722172629265,-0.1446764399229799,-0.19859218482612917,31,2,124
E107,***科技有限公司,D,63,0.31746031746031744,0.0,891429.77,20730.92488372093,31728.603145238223,22,682155.0099999999,7.519228692461527,78679.239,2.1812032648929054,26.5862167781251,0.0,-0.6374998763333037,10,13,11
