企业代号,企业名称,发票总数量,发票作废率,负数发票占比,金额总和,金额均值,金额标准差,活跃天数,净现金流,进销项比,月交易额平均,月交易额波动率,最大月增长,月增长率中位数,近3月增长率,活跃月数,最大断月数,合作企业数量
E124,个体经营E124 ,18704,0.12516039349871688,0.023406465807003604,1527305903.17,93338.99059891219,224123.7651101875,741,-43745167.50999999,0.9443109542058798,29671214.713200003,0.6567936968707693,3.652836544374053,0.11234562639322232,-0.366254097253024,25,0,1476
E125,个体经营E125 ,21883,0.12461728282228213,0.02286489872624765,1873594610.5099998,97807.19411724784,227001.02434027367,963,8828118.470000029,1.0094683366605781,26891753.271142855,0.7069819873543672,3.652836544374053,0.11234562639322232,-0.15573407448860613,35,1,1874
E126,个体经营E126 ,2049,0.1317715959004392,0.01967397414277684,633464563.01,356079.0123721192,383442.7214441946,528,407917632.63,4.617141957487456,14463641.606111113,0.6850879194237667,5.976136034345965,0.07052268943373252,0.07661962795692735,36,0,221
E127,个体经营E127 ,5476,0.027027027027026973,0.0011261261261261261,653584656.99,122669.79297860361,212909.75817637693,694,650291252.0699999,395.9051318414864,18109387.625833333,0.8056104265159955,8.57912434900939,-0.12553205372083276,-0.7651728799401345,36,0,323
E128,个体经营E128 ,4477,0.04065222247040434,0.0034924330616996507,251318184.71999997,58514.12915483119,175887.23481734883,830,233462118.85999998,27.149334426794056,7345156.114848485,1.3428956509461232,346.1349229574475,-0.11319764107144387,-0.9081485994911613,33,3,541
E129,个体经营E129 ,12143,0.08515193938894838,0.010351966873706004,400932182.08,36090.75363038977,58360.081711715146,992,248679883.16000003,4.266681487557272,9022389.795000002,0.5765566724460102,29.771359529711194,0.09382663217514575,0.3850338745902795,36,0,2172
E130,个体经营E130 ,4633,0.04079430174832721,0.008775877587758775,182481826.12,41062.51712871287,60174.32179141165,679,37591519.64,1.5188962678492086,5001666.949090909,1.4616689423561853,74.19547173083073,1.5870211096341502,0.5711866911992453,22,8,534
E131,个体经营E131 ,10413,0.07577067127628923,0.017871986699916874,320432051.92999995,33295.10099023275,98744.52770081727,1007,97736011.64999998,1.8777525772538624,5807889.771944445,0.38647984491639126,1.6036023778289787,0.00548842493209456,-0.3945000144859081,36,0,1736
E132,个体经营E132 ,6957,0.03564754923099034,0.002682963183782978,267420033.57999998,39859.894705619314,94253.9166967534,843,139296490.12000003,3.174408954955078,5981125.3485294115,0.6805472502563357,4.760887968906846,0.17557138145277817,0.3850291669712438,34,0,781
E133,个体经营E133 ,1815,0.04187327823691456,0.002875215641173088,152763662.26000002,87845.69422656701,246407.1638190201,675,74546366.5,2.9061351015953356,5682750.719000001,1.239795229523341,25.762867026618093,-0.34326838925130554,-0.7490336771285077,20,16,292
E134,***工程咨询有限公司,4765,0.05582371458551938,0.014447655034452101,126744215.48,28171.641582573906,39649.15494895086,737,118886724.48,31.260734496546032,3319337.0264864867,0.7982611023993993,4.334545597421847,0.06109394651022937,0.6663150415776725,37,0,2345
E135,***建设工程有限公司,3304,0.02723970944309928,0.005911636589919104,160102837.97000003,49814.199741754834,181277.87056118363,680,110972279.06999998,5.517444195815977,3872501.6720000003,0.8076243206898334,26.98817917750041,0.0376739649797172,0.12736549073244563,35,2,444
E136,***机械有限责任公司,2643,0.027620128641695052,0.0019455252918287938,231172190.62,89950.26872373541,13944.05111312408,85,2132180.100000009,1.0186184072831574,4166149.477142858,0.9552612327506528,43.18348973640046,-0.07633797151126431,-0.5723928369530225,28,2,20
E137,***建设工程有限公司,3535,0.046110325318246104,0.012752075919335706,246532957.45000005,73111.79046559907,197378.1776157076,880,39995788.390000015,1.3872986985541673,4775479.0973333325,1.0703365155037883,31.215337635824255,0.05403924327297083,1.0498469545481781,30,7,705
E138,个体经营E138 ,2012,0.030318091451292273,0.018964633521271142,128617403.75999999,65923.83585853408,44706.11296773471,402,87046078.3,5.187794222907609,2995326.1397222225,0.6207763752934644,2.8881659741836265,0.013249277371073287,-0.8162493827205778,36,0,175
E139,个体经营E139 ,13294,0.047239356100496455,0.0026843518079898944,188924015.43,14915.838893889153,20136.639439301736,590,186503039.35000002,155.07259980032518,5214264.649722222,0.41122912609672013,1.0687667884525167,-0.04016402936811769,-0.7001107794931122,36,0,246
E140,***建筑工程有限公司,2919,0.058239122987324476,0.014186977082575483,189355555.37,68881.61344852674,198246.0073233828,720,175502510.73000002,26.337752860947976,4930514.406756756,0.8175194198954862,38.54743125454976,0.22473460468474848,-0.6835221837113853,37,0,584
E141,***食品有限公司,6153,0.0549325532260686,0.02527944969905417,198551977.35000002,34144.79404127257,35836.23038230584,755,120197959.05000001,4.068073894813893,4553570.5200000005,0.4300857840567941,1.095862197887655,0.0071158399598105215,-0.897758743748972,35,0,1400
E142,***运业有限公司,2203,0.060372219700408514,0.010144927536231883,146596330.5,70819.48333333334,91539.42321985445,520,47939028.78,1.9718293110439227,2628856.206486487,0.6261477576965319,1.823957715424482,-0.03549839607597399,-0.2951223065715149,37,0,171
E143,***电子科技有限公司,4864,0.038240131578947345,0.013681060282171868,123149076.7,26325.155344164174,63474.83820914821,852,57730652.180000015,2.764966142293762,2512218.456666666,1.1990774315675,88.12455728201459,0.029557887097528934,-0.5335055776429349,36,2,678
E144,***劳务有限公司,3838,0.04142782699322567,0.018755096493612396,112830503.04999998,30668.796697472135,51509.29556694165,704,95506108.43,12.025621445928484,3858085.397777778,0.997912780818871,22.803305795253713,-0.07677292600063146,1.6407858168635832,27,3,707
E145,***工贸有限公司,7259,0.06874225099876019,0.014497041420118343,230546482.84,34104.50929585799,76763.26661647797,895,4592957.280000001,1.0406539996985387,3177560.0016216207,0.40020710233867807,1.331530897282187,0.04396015144616372,0.007777454472165532,37,0,790
E146,***基础建设工程有限公司,4862,0.05676676264911562,0.00872219799389446,254130438.22000003,55414.39996075012,124798.51524384563,870,8090778.639999986,1.0657680851437632,3543529.957567568,0.661658745107573,11.272472215059219,-0.12052294887182924,-0.7831418309972626,37,0,451
E147,***装饰工程有限责任公司,8362,0.05321693374790715,0.010862700517872931,335275493.27,42348.805515978274,67423.67643443529,883,40064072.870000005,1.2714263073949832,5213049.529722221,0.7388585857266962,8.653249069699811,0.10838614583897033,-0.7434385366457339,36,1,894
E148,***商贸有限公司,827,0.055622732769044725,0.0038412291933418692,109438118.45000002,140125.63181818184,227978.94294928055,299,51698227.89000002,2.790728295069357,4739304.304117647,0.9557786417665998,16.36965979469619,0.19587414861926222,-0.852350427275865,17,3,323
E149,***建筑劳务有限公司,1519,0.057274522712310705,0.0223463687150838,101807426.61,71094.57165502793,45043.610841195645,244,100673785.91,178.6114529233116,3893869.4715384617,0.9029784159574348,7640.88204537149,-0.12121211998898074,-0.4437029029102197,26,7,121
E150,***建设工程有限公司,3843,0.04293520686963315,0.004622077215878194,197465812.49,53688.366636759114,136716.6816823508,835,31050937.790000007,1.3731750283257582,3173843.7538888888,0.8155054350657617,19.728960892316337,-0.04883942502641658,2.4361780345451147,36,1,600
E151,***路桥工程有限公司,949,0.02950474183350893,0.0010857763300760044,112711070.65000002,122379.01264929427,298187.7710316398,411,92131235.24999999,9.953544424364054,4453093.60652174,0.8752403872662121,20.462111190924908,-0.11112633891612828,6.414346708021989,23,4,179
E152,***运贸有限责任公司,2437,0.023799753795650358,0.013451029844472467,125914131.61999999,52927.335695670445,43100.98727783028,523,113309324.36000001,18.97874763536845,3232749.405135135,0.30660827467534074,0.5400865087863176,0.0452348535634719,0.2371859972518608,37,0,164
E153,个体经营E153 ,426,0.176056338028169,0.002849002849002849,241111684.12000003,686927.8749857551,404144.8975231417,107,240935851.4,2741.512134487824,8311164.405517243,1.069622829566456,96.970748246691,0.0,57.09805803421554,29,7,39
E154,***汽车销售服务有限公司,4619,0.0316085732842607,0.016990833892242343,197514646.33999997,44157.0861479991,100452.16527769597,792,-48598847.67999998,0.6050696214483008,2481929.977666667,0.6215517307411654,6.535130175759951,0.06880945324436416,-0.05580448468097871,30,0,610
E155,个体经营E155 ,1500,0.038000000000000034,0.011088011088011088,152840326.64,105918.45227997228,170364.81563579955,303,4351247.319999993,1.0586069674608578,3143831.4792,0.5921014295697042,2.8881659741836265,0.060548472041186185,-0.39250532055719783,25,0,107
E156,个体经营E156 ,1055,0.07488151658767772,0.039959016393442626,156009271.23000002,159845.56478483608,375311.3913669184,456,151725541.18999997,71.83804991128711,4525511.947352941,1.5180552738426265,28.79257935476522,-0.07233479450563218,-1.0021276829418264,34,2,187
E157,***环境设备工程有限公司,2552,0.06347962382445138,0.036401673640167366,115025525.35,48127.83487447698,60183.81364655492,571,19207526.169999987,1.4009168701992507,1974015.463529412,1.6314067981289384,88.88828804001123,0.2179650303684446,0.572237941430132,34,3,400
E158,***装饰工程有限公司,2160,0.09351851851851856,0.006639427987742594,141804725.54999998,72423.25104698671,140614.0909237639,451,16437313.230000004,1.2622262504396886,2825750.6925,1.5344082160326795,17.048681970105935,-0.014224501017048197,1.5810281047195693,28,1,316
E159,个体经营E159 ,4937,0.04699210046586999,0.003188097768331562,169400623.82000002,36004.383383634435,133460.64452877888,855,36942919.36000001,1.5578070299588522,2947764.902571428,0.6884029643698762,118.12845203858889,-0.1424618399337269,-0.8974615619801373,35,1,1123
E160,***钢结构工程有限公司,7761,0.09045226130653261,0.01799121688624451,372998051.49,52840.069626009354,55050.41469164009,726,72668885.66999996,1.4839282623223713,6022526.177837839,0.7624123686065535,13.969893165363562,0.005790192748717116,1.2195434059361099,37,0,492
